  0.4964000000000000E+02  0.7586382537151683E+01  0.0000000000000000E+00
  0.5110000000000000E+02  0.7586382537151683E+01  0.0000000000000000E+00
  0.5183000000000000E+02  0.6321985447626402E+01  0.0000000000000000E+00
  0.5329000000000000E+02  0.6321985447626402E+01  0.0000000000000000E+00
  0.5402000000000000E+02  0.5057588358101123E+01  0.0000000000000000E+00
  0.5548000000000000E+02  0.5057588358101123E+01  0.0000000000000000E+00
  0.5621000000000000E+02  0.3793191268575841E+01  0.0000000000000000E+00
  0.5767000000000000E+02  0.3793191268575841E+01  0.0000000000000000E+00
  0.5840000000000000E+02  0.2528794179050560E+01  0.0000000000000000E+00
  0.5986000000000000E+02  0.2528794179050560E+01  0.0000000000000000E+00
  0.6059000000000000E+02  0.1264397089525281E+01  0.0000000000000000E+00
  0.6205000000000000E+02  0.1264397089525281E+01  0.0000000000000000E+00
  0.6278000000000000E+02  0.0000000000000000E+00  0.0000000000000000E+00
  0.6423999999999999E+02  0.0000000000000000E+00  0.0000000000000000E+00
  0.6497000000000000E+02 -0.1264397089525279E+01  0.0000000000000000E+00
  0.6642999999999999E+02 -0.1264397089525279E+01  0.0000000000000000E+00
  0.6716000000000000E+02 -0.2528794179050560E+01  0.0000000000000000E+00
  0.6862000000000000E+02 -0.2528794179050560E+01  0.0000000000000000E+00
  0.6934999999999999E+02 -0.3793191268575841E+01  0.0000000000000000E+00
  0.7081000000000000E+02 -0.3793191268575841E+01  0.0000000000000000E+00
  0.7153999999999999E+02 -0.5057588358101120E+01  0.0000000000000000E+00
  0.7300000000000000E+02 -0.5057588358101120E+01  0.0000000000000000E+00
  0.7373000000000000E+02 -0.6321985447626401E+01  0.0000000000000000E+00
  0.7519000000000000E+02 -0.6321985447626401E+01  0.0000000000000000E+00
  0.7592000000000000E+02 -0.7586382537151680E+01  0.0000000000000000E+00
  0.7738000000000000E+02 -0.7586382537151680E+01  0.0000000000000000E+00
  0.7811000000000000E+02 -0.8850779626676964E+01  0.0000000000000000E+00
  0.4307000000000000E+02  0.1390836798477808E+02  0.0000000000000000E+00
  0.4453000000000000E+02  0.1390836798477808E+02  0.0000000000000000E+00
  0.4526000000000000E+02  0.1264397089525280E+02  0.0000000000000000E+00
  0.4672000000000000E+02  0.1264397089525280E+02  0.0000000000000000E+00
  0.4745000000000000E+02  0.1137957380572752E+02  0.0000000000000000E+00
  0.4891000000000000E+02  0.1137957380572752E+02  0.0000000000000000E+00
  0.4964000000000000E+02  0.1011517671620224E+02  0.0000000000000000E+00
  0.5110000000000000E+02  0.1011517671620224E+02  0.0000000000000000E+00
  0.5183000000000000E+02  0.8850779626676962E+01  0.0000000000000000E+00
  0.5329000000000000E+02  0.8850779626676962E+01  0.0000000000000000E+00
  0.5402000000000000E+02  0.7586382537151681E+01  0.0000000000000000E+00
  0.5548000000000000E+02  0.7586382537151681E+01  0.0000000000000000E+00
  0.5621000000000000E+02  0.6321985447626401E+01  0.0000000000000000E+00
  0.5767000000000000E+02  0.6321985447626401E+01  0.0000000000000000E+00
  0.5840000000000000E+02  0.5057588358101120E+01  0.0000000000000000E+00
  0.5986000000000000E+02  0.5057588358101120E+01  0.0000000000000000E+00
  0.6059000000000000E+02  0.3793191268575839E+01  0.0000000000000000E+00
  0.6205000000000000E+02  0.3793191268575839E+01  0.0000000000000000E+00
  0.6278000000000000E+02  0.2528794179050560E+01  0.0000000000000000E+00
  0.6423999999999999E+02  0.2528794179050560E+01  0.0000000000000000E+00
  0.6497000000000000E+02  0.1264397089525279E+01  0.0000000000000000E+00
  0.6642999999999999E+02  0.1264397089525279E+01  0.0000000000000000E+00
  0.6716000000000000E+02  0.0000000000000000E+00  0.0000000000000000E+00
  0.6862000000000000E+02  0.0000000000000000E+00  0.0000000000000000E+00
  0.6934999999999999E+02 -0.1264397089525281E+01  0.0000000000000000E+00
  0.7081000000000000E+02 -0.1264397089525281E+01  0.0000000000000000E+00
  0.7153999999999999E+02 -0.2528794179050563E+01  0.0000000000000000E+00
  0.7300000000000000E+02 -0.2528794179050563E+01  0.0000000000000000E+00
  0.7373000000000000E+02 -0.3793191268575841E+01  0.0000000000000000E+00
  0.7519000000000000E+02 -0.3793191268575841E+01  0.0000000000000000E+00
  0.7592000000000000E+02 -0.5057588358101123E+01  0.0000000000000000E+00
  0.7738000000000000E+02 -0.5057588358101123E+01  0.0000000000000000E+00
  0.7811000000000000E+02 -0.6321985447626401E+01  0.0000000000000000E+00
  0.4745000000000000E+02  0.1390836798477808E+02  0.0000000000000000E+00
  0.4891000000000000E+02  0.1390836798477808E+02  0.0000000000000000E+00
  0.4964000000000000E+02  0.1264397089525280E+02  0.0000000000000000E+00
  0.5110000000000000E+02  0.1264397089525280E+02  0.0000000000000000E+00
  0.5183000000000000E+02  0.1137957380572752E+02  0.0000000000000000E+00
  0.5329000000000000E+02  0.1137957380572752E+02  0.0000000000000000E+00
  0.5402000000000000E+02  0.1011517671620224E+02  0.0000000000000000E+00
  0.5548000000000000E+02  0.1011517671620224E+02  0.0000000000000000E+00
  0.5621000000000000E+02  0.8850779626676962E+01  0.0000000000000000E+00
  0.5767000000000000E+02  0.8850779626676962E+01  0.0000000000000000E+00
  0.5840000000000000E+02  0.7586382537151683E+01  0.0000000000000000E+00
  0.5986000000000000E+02  0.7586382537151683E+01  0.0000000000000000E+00
  0.6059000000000000E+02  0.6321985447626401E+01  0.0000000000000000E+00
  0.6205000000000000E+02  0.6321985447626401E+01  0.0000000000000000E+00
  0.6278000000000000E+02  0.5057588358101120E+01  0.0000000000000000E+00
  0.6423999999999999E+02  0.5057588358101120E+01  0.0000000000000000E+00
  0.6497000000000000E+02  0.3793191268575841E+01  0.0000000000000000E+00
  0.6642999999999999E+02  0.3793191268575841E+01  0.0000000000000000E+00
  0.6716000000000000E+02  0.2528794179050560E+01  0.0000000000000000E+00
  0.6862000000000000E+02  0.2528794179050560E+01  0.0000000000000000E+00
  0.6934999999999999E+02  0.1264397089525281E+01  0.0000000000000000E+00
  0.7081000000000000E+02  0.1264397089525281E+01  0.0000000000000000E+00
  0.7153999999999999E+02  0.0000000000000000E+00  0.0000000000000000E+00
  0.7300000000000000E+02  0.0000000000000000E+00  0.0000000000000000E+00
  0.7373000000000000E+02 -0.1264397089525281E+01  0.0000000000000000E+00
  0.7519000000000000E+02 -0.1264397089525281E+01  0.0000000000000000E+00
  0.7592000000000000E+02 -0.2528794179050560E+01  0.0000000000000000E+00
  0.7738000000000000E+02 -0.2528794179050560E+01  0.0000000000000000E+00
  0.7811000000000000E+02 -0.3793191268575841E+01  0.0000000000000000E+00
  0.5183000000000000E+02  0.1390836798477808E+02  0.0000000000000000E+00
  0.5329000000000000E+02  0.1390836798477808E+02  0.0000000000000000E+00
  0.5402000000000000E+02  0.1264397089525280E+02  0.0000000000000000E+00
  0.5548000000000000E+02  0.1264397089525280E+02  0.0000000000000000E+00
  0.5621000000000000E+02  0.1137957380572752E+02  0.0000000000000000E+00
  0.5767000000000000E+02  0.1137957380572752E+02  0.0000000000000000E+00
  0.5840000000000000E+02  0.1011517671620224E+02  0.0000000000000000E+00
  0.5986000000000000E+02  0.1011517671620224E+02  0.0000000000000000E+00
  0.6059000000000000E+02  0.8850779626676964E+01  0.0000000000000000E+00
  0.6205000000000000E+02  0.8850779626676964E+01  0.0000000000000000E+00
  0.6278000000000000E+02  0.7586382537151683E+01  0.0000000000000000E+00
  0.6423999999999999E+02  0.7586382537151683E+01  0.0000000000000000E+00
  0.6497000000000000E+02  0.6321985447626401E+01  0.0000000000000000E+00
  0.6642999999999999E+02  0.6321985447626401E+01  0.0000000000000000E+00
  0.6716000000000000E+02  0.5057588358101123E+01  0.0000000000000000E+00
  0.6862000000000000E+02  0.5057588358101123E+01  0.0000000000000000E+00
  0.6934999999999999E+02  0.3793191268575841E+01  0.0000000000000000E+00
  0.7081000000000000E+02  0.3793191268575841E+01  0.0000000000000000E+00
  0.7153999999999999E+02  0.2528794179050563E+01  0.0000000000000000E+00
  0.7300000000000000E+02  0.2528794179050563E+01  0.0000000000000000E+00
  0.7373000000000000E+02  0.1264397089525281E+01  0.0000000000000000E+00
  0.7519000000000000E+02  0.1264397089525281E+01  0.0000000000000000E+00
  0.7592000000000000E+02  0.0000000000000000E+00  0.0000000000000000E+00
  0.7738000000000000E+02  0.0000000000000000E+00  0.0000000000000000E+00
  0.7811000000000000E+02 -0.1264397089525279E+01  0.0000000000000000E+00
  0.5621000000000000E+02  0.1390836798477808E+02  0.0000000000000000E+00
  0.5767000000000000E+02  0.1390836798477808E+02  0.0000000000000000E+00
  0.5840000000000000E+02  0.1264397089525280E+02  0.0000000000000000E+00
  0.5986000000000000E+02  0.1264397089525280E+02  0.0000000000000000E+00
  0.6059000000000000E+02  0.1137957380572752E+02  0.0000000000000000E+00
  0.6205000000000000E+02  0.1137957380572752E+02  0.0000000000000000E+00
  0.6278000000000000E+02  0.1011517671620224E+02  0.0000000000000000E+00
  0.6423999999999999E+02  0.1011517671620224E+02  0.0000000000000000E+00
  0.6497000000000000E+02  0.8850779626676962E+01  0.0000000000000000E+00
  0.6642999999999999E+02  0.8850779626676962E+01  0.0000000000000000E+00
  0.6716000000000000E+02  0.7586382537151680E+01  0.0000000000000000E+00
  0.6862000000000000E+02  0.7586382537151680E+01  0.0000000000000000E+00
  0.6934999999999999E+02  0.6321985447626401E+01  0.0000000000000000E+00
  0.7081000000000000E+02  0.6321985447626401E+01  0.0000000000000000E+00
  0.7153999999999999E+02  0.5057588358101120E+01  0.0000000000000000E+00
  0.7300000000000000E+02  0.5057588358101120E+01  0.0000000000000000E+00
  0.7373000000000000E+02  0.3793191268575841E+01  0.0000000000000000E+00
  0.7519000000000000E+02  0.3793191268575841E+01  0.0000000000000000E+00
  0.7592000000000000E+02  0.2528794179050560E+01  0.0000000000000000E+00
  0.7738000000000000E+02  0.2528794179050560E+01  0.0000000000000000E+00
  0.7811000000000000E+02  0.1264397089525279E+01  0.0000000000000000E+00
  0.6059000000000000E+02  0.1390836798477808E+02  0.0000000000000000E+00
  0.6205000000000000E+02  0.1390836798477808E+02  0.0000000000000000E+00
  0.6278000000000000E+02  0.1264397089525280E+02  0.0000000000000000E+00
  0.6423999999999999E+02  0.1264397089525280E+02  0.0000000000000000E+00
  0.6497000000000000E+02  0.1137957380572752E+02  0.0000000000000000E+00
  0.6642999999999999E+02  0.1137957380572752E+02  0.0000000000000000E+00
  0.6716000000000000E+02  0.1011517671620224E+02  0.0000000000000000E+00
  0.6862000000000000E+02  0.1011517671620224E+02  0.0000000000000000E+00
  0.6934999999999999E+02  0.8850779626676962E+01  0.0000000000000000E+00
  0.7081000000000000E+02  0.8850779626676962E+01  0.0000000000000000E+00
  0.7153999999999999E+02  0.7586382537151683E+01  0.0000000000000000E+00
  0.7300000000000000E+02  0.7586382537151683E+01  0.0000000000000000E+00
  0.7373000000000000E+02  0.6321985447626401E+01  0.0000000000000000E+00
  0.7519000000000000E+02  0.6321985447626401E+01  0.0000000000000000E+00
  0.7592000000000000E+02  0.5057588358101123E+01  0.0000000000000000E+00
  0.7738000000000000E+02  0.5057588358101123E+01  0.0000000000000000E+00
  0.7811000000000000E+02  0.3793191268575841E+01  0.0000000000000000E+00
  0.6497000000000000E+02  0.1390836798477808E+02  0.0000000000000000E+00
  0.6642999999999999E+02  0.1390836798477808E+02  0.0000000000000000E+00
  0.6716000000000000E+02  0.1264397089525280E+02  0.0000000000000000E+00
  0.6862000000000000E+02  0.1264397089525280E+02  0.0000000000000000E+00
  0.6934999999999999E+02  0.1137957380572752E+02  0.0000000000000000E+00
  0.7081000000000000E+02  0.1137957380572752E+02  0.0000000000000000E+00
  0.7153999999999999E+02  0.1011517671620224E+02  0.0000000000000000E+00
  0.7300000000000000E+02  0.1011517671620224E+02  0.0000000000000000E+00
  0.7373000000000000E+02  0.8850779626676962E+01  0.0000000000000000E+00
  0.7519000000000000E+02  0.8850779626676962E+01  0.0000000000000000E+00
  0.7592000000000000E+02  0.7586382537151680E+01  0.0000000000000000E+00
  0.7738000000000000E+02  0.7586382537151680E+01  0.0000000000000000E+00
  0.7811000000000000E+02  0.6321985447626401E+01  0.0000000000000000E+00
  0.6934999999999999E+02  0.1390836798477809E+02  0.0000000000000000E+00
  0.7081000000000000E+02  0.1390836798477809E+02  0.0000000000000000E+00
  0.7153999999999999E+02  0.1264397089525280E+02  0.0000000000000000E+00
  0.7300000000000000E+02  0.1264397089525280E+02  0.0000000000000000E+00
  0.7373000000000000E+02  0.1137957380572752E+02  0.0000000000000000E+00
  0.7519000000000000E+02  0.1137957380572752E+02  0.0000000000000000E+00
  0.7592000000000000E+02  0.1011517671620225E+02  0.0000000000000000E+00
  0.7738000000000000E+02  0.1011517671620225E+02  0.0000000000000000E+00
  0.7811000000000000E+02  0.8850779626676964E+01  0.0000000000000000E+00
  0.7373000000000000E+02  0.1390836798477808E+02  0.0000000000000000E+00
  0.7519000000000000E+02  0.1390836798477808E+02  0.0000000000000000E+00
  0.7592000000000000E+02  0.1264397089525280E+02  0.0000000000000000E+00
  0.7738000000000000E+02  0.1264397089525280E+02  0.0000000000000000E+00
  0.7811000000000000E+02  0.1137957380572752E+02  0.0000000000000000E+00
  0.7811000000000000E+02  0.1390836798477808E+02  0.0000000000000000E+00
